rownum,text,userid
1,Show your 🤚 hands panther fans 🤚,1
2,@user92 @user14 so many people,2
3,🧡💙Let's go panthers!💙🧡,3
4,4,0
5,RT @here @there @everywhere #hashtag #emojitest is all 4️⃣ ❤️ more 🇦🇺 👨🏾‍👩🏾‍👧🏾‍👦🏾txt and more!!! https://www.url.com 🧵👨🏾‍👩🏾‍👧🏾‍👦🏾👩🏾‍💻👪🏿 🗳️🗳 😃 🟠https://www.url.com,0
6,,0
7,@user36 @user37 @user38 @user39 @user40 Today!👇👇👇  ,4
8,snowtastrophe out there be carefulz 🌨❄️,5
9,RT @user19 @user42 @user11 no foolin! ⬇️ He’s not playing. ,89
10,This is my fav place 🍜🍲😋 ❤️,24
11,RT @user31 @user22 @user91  💥UPDATE! 💥 this breaking news just in that ,31
12,Time for happy hour! Going to Rossi's @user103 https://www.url.com,33
13,@user2 everyone is so excited to be here at the rally,35
14,☺️ 5 days left and anxiously waiting,52
15,This place is so good. Best pizza and drinks ever.,62
16,😠  Nope!  Not now. Not here 📍http://www.url.com,72
17,@user54  Who wants to play ⚽️🏃🏾‍♂️ @user92,85
18,RT @user9  right  🤣 wrong on so many levels!,89
19,RT @user86 🙄,1
20,All the people out in the @user101 park today is sing of spring 🏔🌲🌳http://www.url.com,17
21,dirty cars 👉 wash them https://www.url.com @user54,88
22,So much work so little time,24
23,@user94 barbacoa wit suzm chili sauce! So good. So hot!  🌮🌶🥵you got me tony's tacos!,7
24,RT @user19 @user42 @user11 If you here for the rally 🤚🔵 raise your hands for blue 🤚🔵,2
25,RT @user92 💪hoping he wins 🙏 💪vote red 🙏 💪vote now🙏  🔴,3
26,@user63 She forgot to bring it!!!,4
27,RT @user31 @user22 @user91 🚨EMERGENCY ALERT🚨  Weather report flash flooding.,11
28,she is going to rock this today 🔥💥🔥 so proud these days ⭐️❤️⭐️  ,13
29,RT @user49 Get out the Catholic  ✝️ ❤️  vote today🔵Vote Blue!🔵,15
30,Coffee time ☕️🍩@user103,20
31,🚨UPDATE! 🚨 It's all 💩so not happy 😡🥾🐄,31
32,@user40 @user41 @user42 @user43 @user44 Today!👇👇👇,66
33,We love to celebrate at Rossi! 🍻🥂🎉,74
34,🌅 Good morning beautiful. Time to rise and shine and get stuff done.,91
35,there you have it 💨💨 just like that 🤔🤔🤔,7
36,RT @user85 👉🏻👉🏻news report. This just in ….. wins in this district!,6
37,🧡💙Let's go panthers!💙🧡,1
38,Lunch time 😋,7
39,RT @user85 WAKE up people,2
40,new day,3
41,Yay let go out!!! 👠  👠,74
42,news flash!  http://www.url.com,6
43,Panthers win! 'Bout time!,7
44,💥Breaking news!💥 today this is the latest update,11
45,@user61 👩🏽‍💻🍿👀 seeing this now?,13
46,RT @user13 😍🤩😍 Oh MY !!   soooooooooo EXCITING 🤪,16
47,RT @user9 My man bought me 🌹🌹🌹🌹 for each of my boys.,89
48,Awhhhhhh I hate studying 😔📚👎🏻,20
49,Omg! 😂,74
50,This just in. Check this link 👉https://www.url.com,31
51,Black dog music 🎶  best beats in town @user123 http://www.url.com,34
52,🔁📡🔊 Attention!  🔊you did it.,43
53,RT @user9 OMG is that for real 🤭🤭🤭 you have to be tough,89
54,Vacation time! ✈️🏖🏝🏊‍♀️ 🌞🌞,74
55,Done with my exams 💯 ,76
56,My daughter is amazing 😘 @user2,92
57,thank you! 😍😍 @user56,8
58,RT @user85 That bus better be filled with supportes 😆  🇺🇸vote today   🇺🇸 ⬇️  @user34,7
59,Spring flowers 💐🌷🌸🌹🌻,24
60,Click here  👉https://www.url.com,88
61,BS!!!! 🤬🤬🤬,74
62,🤣,1
63,Too many to count for today. What a great turn out. @user92 Thank you everyone. #hashtag https://www.url.com,2
64,All across the board  ☑️   No exceptions!!!    🙌,3
65,SCORE! 👏🏼,5
